no,바코드,상품명,제조사,구입단가,재고수량,재고금액,상품위치
131,8806147000765,듀오덤 엑스트라씬 (제이웨이브),듀오덤,"5,300",3,"15,900",
132,8806574015714,듀오케어15ml,퍼슨,"3,750",2,"7,500",
133,8806427074615,드라이언,동화약품,- ,13,- ,
134,8800516000417,드리클로액,(주)글락소스미스클라인컨슈머헬스케어코리아,- ,6,- ,
135,8806417058519,디아로펜플러스캡슐,일양약품(주),"1,201",18,"21,618",
136,8806436058811,디어미순정,(주)녹십자,"5,891",21,"123,711",
137,8806436050211,디어미정,(주)녹십자,"4,320",32,"138,240",
138,8800543001814,디오니스액,제일,"2,200",9,"19,800",
139,8806490021414,디오맥스정600mg,동아제약,"19,800",5,"99,000",
140,8806417062615,디오치민정,일양약품,"3,185",13,"41,405",
141,8806798022420,디쿨파워플라스타 10매낱개,제일헬스케어,"1,650",21,"34,650",
142,8806265020416,디판버그겔,동아제약,"3,300",13,"42,900",
143,8806538053011,디펜겔,신일제약,"4,180",12,"50,160",
144,8809312765049,디펜스벅스더블,동국제약,"5,200",41,"213,200",
145,8806538045443,디펜플라스타(핫),신일제약(주),"1,430",31,"44,330",
146,8806582039849,라라올라액,이니스트바이오제약(주),"45,375",4,"181,500",
147,8806582039825,라라올라액,이니스트바이오제약(주),"7,562",3,"22,686",
148,8806582039818,라라올라액20ml,이니스트바이오,"1,512",2,"3,024",
149,8800516002312,라미실원스외용액(염산테르비나핀),(주)글락소스미스클라인컨슈머헬스케어코리아,"15,350",2,"30,700",
150,8800516001315,라미실크림1%(염산테르비나핀),(주)글락소스미스클라인컨슈머헬스케어코리아,"3,581",3,"10,743",
151,8806438000832,라이센드플러스액,신신제약(주),"8,420",1,"8,420",
152,8806458041112,락토딘캡슐,한솔신약(주),900,5,"4,500",
153,8805915676119,락토핏 팜,종근당건강,"12,000",6,"72,000",
154,8806432014535,랑스씨씨360정,동성,"32,000",3,"96,000",
155,8806136631567,래피젠,래피젠,- ,-1,- ,
156,8806136633004,래피젠 1kit,레피젠,"1,180",5,"5,900",
157,8806136633059,래피젠코로나19항원자가검사(비강)1kit,래피젠,"1,180",-5,- ,
158,8806718078629,러지앤톡,대원제약,"3,300",10,"33,000",
159,8806418057535,레돌민 20정,광동제약,"6,600",4,"26,400",
160,9520000022,레바믹산 100ml소분,미등록제조사,"2,700",10,"27,000",
161,2020060215662,레비세딘정,제이에스케이,"25,000",3,"75,000",
162,8800543005317,레이디원연질캡슐,미등록제조사,"1,295",108,"139,860",
163,8806416076112,렛잇비프로,대웅제약,"27,800",2,"55,600",
164,8806723001513,로게인5%폼에어로졸(미녹시딜),한국존슨앤드존슨판매(유),"24,700",4,"98,800",
165,8806723001537,로게인5%폼에어로졸(미녹시딜),한국존슨앤드존슨판매(유),"70,060",1,"70,060",
166,8806419056124,로토씨큐브 아쿠아차지아이점안액,미등록제조사,"2,800",9,"25,200",
167,8806419004439,로토지파이뉴,미등록제조사,"2,603",19,"49,457",
168,8806448005254,로파인캡슐(로페라미드염산염),태극제약(주),790,4,"3,160",
169,8809980242545,루나타임,아워팜,"14,000",3,"42,000",
170,8807001104964,루테인 지아잔틴 아스타잔틴 부스터,미등록제조사,"27,000",-1,- ,
171,10119034965,리뉴 후레쉬 120ml,미등록제조사,"1,750",2,"3,500",
172,10119034903,리뉴 후레쉬 355ml,미등록제조사,"4,500",2,"9,000",
173,10119035924,리뉴센서티브,미등록제조사,"4,500",100,"450,000",
174,8806416030725,리버골드파워4개월분,대웅제약,"23,100",4,"92,400",
175,8806581004411,리버쿨환,(유)한풍제약,403,74,"29,822",
176,8801008700174,리스테린액 쿨민트 100ml,한국존슨앤드존슨판매(유),"1,300",2,"2,600",
177,8806534049124,리클란점안액(리캡),동국제약,"5,000",12,"60,000",
178,8806644002736,리포직이디오점안겔,바슈롬싸우스아시아인크(영업소),"7,000",1,"7,000",
179,8806644000312,리포직점안겔,바슈롬싸우스아시아인크(영업소),"3,800",4,"15,200",
180,8806537002461,마그밀정(수산화마그네슘),삼남제약(주),"10,000",1,"10,000",
181,8806258012517,마그알파 120캡슐,광동제약,"23,568",2,"47,136",
182,8806109194426,마데카 습윤밴드 소형 6매,동국,"3,000",15,"45,000",
183,8806109194440,마데카 습윤밴드 잘라쓰는타입 3매,동국제약(주),"3,300",10,"33,000",
184,8806109194419,마데카 습윤밴드 중형5매,동국제약(주),"3,000",13,"39,000",
185,8806109194396,마데카 습윤밴드 혼합형 6매,동국,"3,000",14,"42,000",
186,8806109182072,마데카밴드 이치스팟,동국제약,"3,000",9,"27,000",
187,8806534048325,마데카솔겔,동국제약,"6,000",53,"318,000",
188,8806534005427,마데카솔분말 10g,동국제약(주),"5,400",30,"162,000",
189,8806534005434,마데카솔분말 30g,동국제약(주),"11,000",4,"44,000",
190,8806534016416,마데카솔케어연고,동국제약(주),"4,000",33,"132,000",
191,8806534016423,마데카솔케어연고,동국제약(주),"5,100",32,"163,200",
192,8809324921488,마데카습윤 폼 밴드,동국제약,"3,500",11,"38,500",
193,8806109194402,마데카습윤밴드 대형4매,미등록제조사,"3,000",27,"81,000",
194,8806109189705,마데카습윤밴드 스팟형69매,미등록제조사,"3,000",11,"33,000",
195,8806613023540,마이노신캡슐 20C,경방신약,"1,826",38,"69,388",
196,8806418072316,마이레놀정,미등록제조사,933,29,"27,057",
197,8806265008018,마이보라정,동아제약(주),"6,930",42,"291,060",
198,8806538059419,마이씬캡슐10c,신일제약,836,26,"21,736",
199,8801230603892,마이크로포 반창고(0.5in)살색12롤,한국쓰리엠(주),"1,047",41,"42,927",
200,8801230603885,마이크로포 반창고(0.5in)살색24롤,한국쓰리엠(주),491,26,"12,766",
201,8806574015226,맥시부키즈시럽,한미약품,"2,530",8,"20,240",
202,8809306544711,맨담서포트 무릎튼튼 프리미엄,미등록제조사,"9,200",2,"18,400",
203,8809306544728,맨담서포트 손목튼튼 프리미엄,미등록제조사,"5,401",6,"32,406",
204,8806526062414,머시론정,알보젠코리아(주),"6,996",46,"321,816",
205,8806421047926,메가트루포커스 120정,(주)유한양행,"18,480",3,"55,440",
206,8809596320880,메디큐어스팟,신신제약,"3,080",4,"12,320",
207,8806018709278,메디터치 리퀴드 8G,일동제약(주),"4,950",2,"9,900",
208,8809241990901,메디터치번 작은거3매,미등록제조사,"5,940",6,"35,640",
209,8806018717334,메디터치번프로텍션 큰거1매,미등록제조사,"5,940",7,"41,580",
210,8806519041037,메이킨큐40정,미등록제조사,"7,500",10,"75,000",
211,8806519041013,메이킨큐장용정,명인제약(주),"4,200",19,"79,800",
212,8806448006510,메카인정,태극제약(주),600,11,"6,600",
213,8809720800950,멕타겔,미등록제조사,"6,500",2,"13,000",
214,8806702000124,멘소래담로션(Mentholatumlotion),맨소래덤아시아퍼시픽 주식회사,"4,500",17,"76,500",
215,8806265002412,멜라노사크림,동아제약(주),"15,400",5,"77,000",
216,8809351430038,멜라세덤 샴푸 200ml(리뉴얼),(주)케어사이드,"11,000",2,"22,000",
217,8806265014323,멜라토닝크림(히드로퀴논),동아제약(주),"14,300",23,"328,900",
218,8809198570638,멜록시벳,에스비바이오팜,"16,000",1,"16,000",
219,8806265008216,멜리안정,동아제약(주),"4,015",16,"64,240",
220,8807494000200,멸균면봉(30p),풍성,"1,200",12,"14,400",
221,8806035107446,멸균에이덤(1매),미등록제조사,"1,300",16,"20,800",
222,8806427065811,모가프텐(12정),동화약품,"2,310",121,"279,510",
223,8806433093914,모드알레,종근당,"4,000",22,"88,000",
224,8806433062811,모드코에스연질캡슐,(주)종근당,800,99,"79,200",
225,8806433063016,모드코프에스연질캡슐,(주)종근당,800,41,"32,800",
226,8806433092924,모드콜 노즈시럽,(주)종근당,"1,750",19,"33,250",
227,8806433092528,모드콜로시럽,종근당,"2,500",15,"37,500",
228,8806433062910,모드콜에스연질캡슐,(주)종근당,800,87,"69,600",
229,8806433090623,모드콜코프시럽20ml(5포),미등록제조사,"1,750",13,"22,750",
230,8806433090425,모드콜콜드시럽20ml(5포),종근당,"1,750",15,"26,250",
231,2880641606452,모바렌캡슐180c,미등록제조사,"23,100",2,"46,200",
232,8806037000523,모스키토밀크 50ml,신신제약(주),"6,050",14,"84,700",
233,8809330300239,모아사혈침,건강두배로,"1,300",-1,- ,
234,8806435070913,목앤스프레이,한미약품(주),"4,950",21,"103,950",
235,8809390131620,목청프로폴리스캔디,미등록제조사,"1,746",3,"5,238",
236,8806438020519,몽푸로겔,신신제약(주),"4,730",24,"113,520",
237,8806435088710,무조날맥스네일라카,미등록제조사,"7,700",10,"77,000",
238,8806438029116,무조무플러스겔,신신제약,"1,980",2,"3,960",
239,8806448061717,뮤코로솔정,태극,"1,000",3,"3,000",
240,8806476030129,미놀에프트로키(모과맛),경남제약(주),"4,940",5,"24,700",
241,8806489024016,미뉴렛정,한국화이자제약(주),"4,770",7,"33,390",
242,8806470003129,미니온 96매,동화약품(주),"5,236",18,"94,248",
243,8806470003112,미니온플라스타,시믹씨엠오코리아주식회사,"4,730",-22,- ,
244,8809369588424,미라클 손소독 100미리,미등록제조사,"2,000",-2,- ,
245,8806492000137,미보(MEBO)연고,(주)한도상사,"4,950",30,"148,500",
246,8806496054211,미안블루점안액,대우제약(주),"1,760",11,"19,360",
247,8806417058717,미안점안액(순),일양약품(주),"1,980",19,"37,620",
248,8806496054310,미안케어점안액,대우제약(주),"1,760",18,"31,680",
249,8809097855249,바로타민 3병,미등록제조사,"6,000",5,"30,000",
250,8806427069819,바르지오모두크림20G,동화약품,"2,829",14,"39,606",
251,05210206779,바세린 립 테라피 오리지널,미등록제조사,"2,345",10,"23,450",
252,8801619043769,바세린 립에센스 튜브형,미등록제조사,"1,779",7,"12,453",
253,8801166270250,바세린 립테라피 로지,유한킴벌리(주),"2,339",5,"11,695",
254,8801619049884,바세린 립테라피 코코아,바세린,"2,340",6,"14,040",
255,8801619047545,바세린 스틱형 로지,미등록제조사,"1,889",2,"3,778",
256,8801619047552,바세린 스틱형 오리지널,미등록제조사,"1,925",6,"11,550",
257,8901030203473,바세린 오리지널 100ml 큰거,유니레버코리아,"1,835",21,"38,535",
258,8801619043776,바세린 체리 립에센스 튜브형,유니레버코리아,"1,780",13,"23,140",
259,8901030203466,바세린오리지날(50ml) 작은거,유니레버코리아,"1,098",21,"23,058",
260,8806429005716,바시락크림(아시클로버),일동제약(주),900,44,"39,600",
261,8806428031112,바이락스클리어크림5g,미등록제조사,"2,750",4,"11,000",
262,8806411000729,바이엘아스피린500밀리그람,바이엘코리아(주),"3,900",2,"7,800",
263,8809772205376,바이탈프로그램비타민D플러스4000IU,(주)종근당,- ,7,- ,
264,8809078602534,박상병 핫팩,미등록제조사,590,14,"8,260",
265,8809078605238,박상병핫팩1box,(주)지엘,"5,900",1,"5,900",
266,8806011615446,박카스디액,동아제약(주),561,14,"7,854",
267,8806011615453,박카스디액 1박스(10병),동아제약(주),"5,610",3,"16,830",
268,8806717004834,박테로신연고,한국콜마(주),"2,149",-5,- ,
269,8806581006385,반사신과립 1포(반하사심탕),(유)한풍제약,- ,278,- ,
270,8806436056022,백초시럽플러스5ml*10포,미등록제조사,"4,861",18,"87,498",
271,8801221000464,밴드닥터 드레싱밴드M,밴드닥터,"1,100",11,"12,100",
272,8801221000440,밴드닥터 드레싱밴드S,밴드닥터,"1,022",4,"4,088",
273,8801221000648,밴드닥터 혼합형,미등록제조사,565,23,"12,995",
274,8801221000723,밴드닥터대형6매,미등록제조사,565,20,"11,300",
275,8801221000709,밴드닥터덕용,미등록제조사,565,27,"15,255",
276,8801221000488,밴드닥터드레싱(L)4매입,미등록제조사,"1,022",4,"4,088",
277,8806638030110,밴드이명래고약,지피제약,"3,300",1,"3,300",
278,8806265007714,베나치오에프액,동아제약(주),660,-1,- ,
279,8806265007711,베나치오에프액 10병,동아제약(주),"6,600",8,"52,800",
280,8806556007713,베노론캅셀(디오스민),한올바이오파마(주),"4,860",9,"43,740",
281,8806418016440,베니톨정(미세정제플라보노이드분획물),광동제약(주),"6,180",-1,- ,
282,8806556049812,베아로반연고10g,한올바이오파마(주),"1,424",6,"8,544",
283,8806780003611,베타딘인후스프레이,한국먼디파마 유한회사,"6,437",14,"90,118",
284,0104064951006555,베트메딘1.25mg(50정),미등록제조사,"33,000",1,"33,000",
285,8806448009610,벤트락스겔,태극제약(주),"9,420",3,"28,260",
286,8806433089716,벤포벨s(120정),(주)종근당,"35,000",5,"175,000",
287,8809399863522,벨더웰 초임계 루테인아스타잔틴,미등록제조사,"23,000",3,"69,000",
288,9520000020,변비해결뱃살약,미등록제조사,"3,949",-2,- ,
289,1880641706291,보나링스피드액 5포,미등록제조사,"2,002",30,"60,060",
290,8806417051510,보나링츄어블정,일양약품(주),660,57,"37,620",
291,8806419009410,보령기응환,보령제약(주),"4,100",2,"8,200",
292,8806502007118,보송크림,안국약품(주),960,-1,- ,
293,0102000000000035,복합개시딘겔,미등록제조사,"9,900",1,"9,900",
294,8806534006738,복합마데카솔연고15g,동국제약(주),"6,100",3,"18,300",
295,8806416015568,복합우루사연질캡슐,(주)대웅제약,437,121,"52,877",
296,8806416015520,복합우루사연질캡슐(통),(주)대웅제약,"28,720",1,"28,720",
297,8806433010034,볼그레액,(주)종근당,"18,960",1,"18,960",
298,8800742000212,부스코판플러스,쥴릭,"2,894",8,"23,152",
299,9520000014,붕산 150g(병),미등록제조사,"1,100",1,"1,100",
300,8801201012735,브라벡토(미니) 츄정,미등록제조사,"27,500",1,"27,500",
301,8805178331695,브라운썸머패치,미등록제조사,990,8,"7,920",
302,2023121485677,브레비콕스정 10T,미등록제조사,"6,300",1,"6,300",
303,8801201016217,브론카이신 켄넬코프,미등록제조사,"2,900",-2,- ,
304,8806613024660,브르럭엑스과립 스틱 (청폐탕),경방신약,"1,611",36,"57,996",
305,8809273176724,블랙라벨 끈조절 편발수마스크,화이미,"1,700",17,"28,900",
306,8809273173068,블랙라벨손목장갑형M,미등록제조사,"7,500",4,"30,000",
307,82908821018,비디울트라파인 0.5ml/8mm 1봉지(10개),미등록제조사,"1,683",22,"37,026",
308,82904903015,비디울트라파인 1ml/6mm1봉지(10개),미등록제조사,"1,690",31,"52,390",
309,0100382903288212,비디울트라파인2인슐린주사기0.5ml,벡톤디킨슨코리아(주),"16,830",1,"16,830",
310,0100382903249039,비디울트라파인인슐린주사기1ml/31G*6mm 100pcs,BD,"16,830",2,"33,660",
311,82908820011,비디인슐린주사기 1ml/8mm,미등록제조사,"1,480",15,"22,200",
312,8806581082010,비맥스메타비정 4개월분,(주)녹십자,"38,887",5,"194,435",
313,8806581063118,비맥스메타정 4개월분,(주)녹십자,"37,807",3,"113,421",
314,8806581084413,비맥스제트 2.5개월분,녹십자,"29,459",1,"29,459",
315,8806581084410,비맥스제트 5개월분,녹십자,"64,812",4,"259,248",
316,8806428008114,비아핀에멀젼(트롤아민),고려제약(주),"5,890",3,"17,670",
317,8806022202680,비오킬(베드버그),동성제약,"4,400",12,"52,800",
318,8806703049214,비코그린s플러스,코오롱,"3,900",5,"19,500",
319,8809356623305,비타롱 그린펀치,미등록제조사,"11,000",2,"22,000",
320,8809356623435,비타롱 레드펀치,미등록제조사,"11,000",2,"22,000",
321,8809356623299,비타롱 블루펀치,미등록제조사,"11,000",2,"22,000",
322,8809356623312,비타롱 옐로우펀치,미등록제조사,"11,000",2,"22,000",
323,8809356623329,비타롱 화이트펀치,미등록제조사,"11,000",3,"33,000",
324,8806446004911,비티엘라(60C*2),조아제약,"25,000",2,"50,000",
325,8806411001030,비판텐 연고 100g,미등록제조사,"18,700",8,"149,600",
326,8806411001016,비판텐연고,바이엘코리아(주),"8,800",21,"184,800",
327,8801334000047,비판톨(데이케어립스틱),바이엘코리아(주),"5,650",4,"22,600",
328,8801334300192,비판톨나이트케어립크림7.5ml,바이엘코리아(주),"5,960",2,"11,920",
329,9520000004,빨리깨는 숙취해소제 세트,미등록제조사,"3,270",1,"3,270",
330,8809495480265,뽀솜다이어리 생리대(대형),타운에스,"4,000",5,"20,000",
331,8809417151228,뽀송이 베이비파우더,미등록제조사,"4,200",1,"4,200",
332,8806103601142,뿌리는소독약과산화수소수,미등록제조사,"1,350",2,"2,700",
333,8809004796405,뿌리는에탄올500ml(제타),국내,"4,000",1,"4,000",
334,8806411001115,사리돈에이정,바이엘코리아(주),"3,050",19,"57,950",
335,8906078363042,사이클론안연고,미등록제조사,"11,000",1,"11,000",
336,8806613025513,삼소천액(삼소음액),경방신약(주),610,18,"10,980",
337,8806457027919,삼아리도멕스크림0.15%,삼아제약,"3,000",5,"15,000",
338,8806457007911,삼아탄툼액,삼아제약(주),"1,000",42,"42,000",
339,0102000000000257,삼양연고,미등록제조사,"3,200",1,"3,200",
340,8809291820616,상공압축탈지면(절단솜),상공양행,"1,000",14,"14,000",
341,8809291820623,상공탈지면(대),상공,"1,200",5,"6,000",
342,8809291820609,상공탈지면(소),상공양행,350,11,"3,850",
343,8809854720698,상쾌환 쾌변(푸룬),미등록제조사,"1,500",12,"18,000",
344,8806438014624,새사래첩부제(특대형),신신제약(주),"4,290",33,"141,570",
345,8806574001328,성광관장약,(주)퍼슨,330,15,"4,950",
346,8806574001311,성광관장약20ml,성광제약(주),300,10,"3,000",
347,08806574001915,성광알파헥시딘5%액(글루콘산클로르헥,(주)퍼슨,"5,500",2,"11,000",
348,9520000013,성심 일회용주사기 1cc (500원),미등록제조사,57,106,"6,042",
349,9520000040,성심 일회용주사기 20cc,미등록제조사,170,91,"15,470",
